"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"IOT-S(G) - 6S1","11/05/2026","10:00:00","11/05/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","18/05/2026","10:00:00","18/05/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","25/05/2026","10:00:00","25/05/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","01/06/2026","10:00:00","01/06/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"NACC-MN4(G) - 6NX","16/02/2026","10:00:00","16/02/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","23/02/2026","10:00:00","23/02/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","02/03/2026","10:00:00","02/03/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","09/03/2026","10:00:00","09/03/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","16/03/2026","10:00:00","16/03/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","23/03/2026","10:00:00","23/03/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","13/04/2026","10:00:00","13/04/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","20/04/2026","10:00:00","20/04/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","27/04/2026","10:00:00","27/04/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","11/05/2026","10:00:00","11/05/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","18/05/2026","10:00:00","18/05/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","25/05/2026","10:00:00","25/05/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"NACC-MN4(G) - 6NX","01/06/2026","10:00:00","01/06/2026","13:00:00","C4-338V","* Assignatura: NAVEGACIÃ AÃRIA, CARTOGRAFIA I COSMOGRAFIA","FALSE"
"SX(P) - 6M11","16/02/2026","10:00:00","16/02/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","23/02/2026","10:00:00","23/02/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","02/03/2026","10:00:00","02/03/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","09/03/2026","10:00:00","09/03/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","16/03/2026","10:00:00","16/03/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","23/03/2026","10:00:00","23/03/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","13/04/2026","10:00:00","13/04/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","20/04/2026","10:00:00","20/04/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","27/04/2026","10:00:00","27/04/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","11/05/2026","10:00:00","11/05/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","18/05/2026","10:00:00","18/05/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","25/05/2026","10:00:00","25/05/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"SX(P) - 6M11","01/06/2026","10:00:00","01/06/2026","12:00:00","C4-336V/C4-331G","* Assignatura: SEGURETAT EN XARXES","FALSE"
"AE_MUEA(G) - MUEA","16/02/2026","11:00:00","16/02/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","23/02/2026","11:00:00","23/02/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","02/03/2026","11:00:00","02/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","09/03/2026","11:00:00","09/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","16/03/2026","11:00:00","16/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","23/03/2026","11:00:00","23/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","13/04/2026","11:00:00","13/04/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","20/04/2026","11:00:00","20/04/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","27/04/2026","11:00:00","27/04/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","11/05/2026","11:00:00","11/05/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","18/05/2026","11:00:00","18/05/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","25/05/2026","11:00:00","25/05/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"AE_MUEA(G) - MUEA","01/06/2026","11:00:00","01/06/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs","FALSE"
"FT(G) - 2T1","16/02/2026","11:00:00","16/02/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","23/02/2026","11:00:00","23/02/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","02/03/2026","11:00:00","02/03/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","09/03/2026","11:00:00","09/03/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","16/03/2026","11:00:00","16/03/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","23/03/2026","11:00:00","23/03/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","13/04/2026","11:00:00","13/04/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","20/04/2026","11:00:00","20/04/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","27/04/2026","11:00:00","27/04/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","11/05/2026","11:00:00","11/05/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","18/05/2026","11:00:00","18/05/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","25/05/2026","11:00:00","25/05/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"FT(G) - 2T1","01/06/2026","11:00:00","01/06/2026","14:00:00","C4-028-1","* Assignatura: FONAMENTS DE TELEMÃTICA","FALSE"
"MET(G) - 5A1","16/02/2026","11:00:00","16/02/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","23/02/2026","11:00:00","23/02/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","02/03/2026","11:00:00","02/03/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","09/03/2026","11:00:00","09/03/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","16/03/2026","11:00:00","16/03/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","23/03/2026","11:00:00","23/03/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","13/04/2026","11:00:00","13/04/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","20/04/2026","11:00:00","20/04/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","27/04/2026","11:00:00","27/04/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","11/05/2026","11:00:00","11/05/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","18/05/2026","11:00:00","18/05/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","25/05/2026","11:00:00","25/05/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"MET(G) - 5A1","01/06/2026","11:00:00","01/06/2026","12:00:00","C4-134V","* Assignatura: METEOROLOGIA / * DocÃšncia en anglÃšs","FALSE"
"ERM(G) - 5A1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS","FALSE"
"AM(G) - 2A1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"CTM(G) - 4A1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"IX(G) - 3T1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"OESC(G) - 4T1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-025V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"SS(G) - 2ES","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"TIQ(G) - 7T1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"TIQ(G) - 7T1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-236V","* Assignatura: TECNOLOGIES D'INFORMACIÃ QUÃNTICA / * DocÃšncia en anglÃšs","FALSE"
"FIS(G) - 1T1","16/02/2026","13:00:00","16/02/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","23/02/2026","13:00:00","23/02/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","02/03/2026","13:00:00","02/03/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","09/03/2026","13:00:00","09/03/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","16/03/2026","13:00:00","16/03/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","23/03/2026","13:00:00","23/03/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","13/04/2026","13:00:00","13/04/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","20/04/2026","13:00:00","20/04/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","27/04/2026","13:00:00","27/04/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","11/05/2026","13:00:00","11/05/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","18/05/2026","13:00:00","18/05/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","25/05/2026","13:00:00","25/05/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","01/06/2026","13:00:00","01/06/2026","14:00:00","C4-023G","* Assignatura: FÃSICA","FALSE"
"AER(G) - 5A2","16/02/2026","15:00:00","16/02/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A2","23/02/2026","15:00:00","23/02/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A2","02/03/2026","15:00:00","02/03/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
