"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"ETS(G) - 1T2","23/04/2026","15:00:00","23/04/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professorat: AGUADO CHAO, JUAN CARLOS, PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","30/04/2026","15:00:00","30/04/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professorat: AGUADO CHAO, JUAN CARLOS, PARDOS BENITO, DAVID","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ETS(G) - 1T2","14/05/2026","15:00:00","14/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professorat: AGUADO CHAO, JUAN CARLOS, PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","21/05/2026","15:00:00","21/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professorat: AGUADO CHAO, JUAN CARLOS, PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","28/05/2026","15:00:00","28/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professorat: AGUADO CHAO, JUAN CARLOS, PARDOS BENITO, DAVID","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"FT(P) - 2T22","12/02/2026","15:00:00","12/02/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","19/02/2026","15:00:00","19/02/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","26/02/2026","15:00:00","26/02/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","05/03/2026","15:00:00","05/03/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","12/03/2026","15:00:00","12/03/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","19/03/2026","15:00:00","19/03/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","04/05/2026","15:00:00","04/05/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","16/04/2026","15:00:00","16/04/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","23/04/2026","15:00:00","23/04/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","30/04/2026","15:00:00","30/04/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FT(P) - 2T22","14/05/2026","15:00:00","14/05/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","21/05/2026","15:00:00","21/05/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T22","28/05/2026","15:00:00","28/05/2026","17:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"ITA(P) - 3A22","12/02/2026","17:00:00","12/02/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","19/02/2026","17:00:00","19/02/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","26/02/2026","17:00:00","26/02/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","05/03/2026","17:00:00","05/03/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","12/03/2026","17:00:00","12/03/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","19/03/2026","17:00:00","19/03/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","16/04/2026","17:00:00","16/04/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","23/04/2026","17:00:00","23/04/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","30/04/2026","17:00:00","30/04/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ITA(P) - 3A22","14/05/2026","17:00:00","14/05/2026","19:00:00","C4-S44G-1","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","21/05/2026","17:00:00","21/05/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"ITA(P) - 3A22","28/05/2026","17:00:00","28/05/2026","19:00:00","C4-025V","* Assignatura: INFRAESTRUCTURES DEL TRANSPORT AERI","FALSE"
"FT(P) - 2T21","12/02/2026","17:00:00","12/02/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","19/02/2026","17:00:00","19/02/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","26/02/2026","17:00:00","26/02/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","05/03/2026","17:00:00","05/03/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","12/03/2026","17:00:00","12/03/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","19/03/2026","17:00:00","19/03/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","04/05/2026","17:00:00","04/05/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","16/04/2026","17:00:00","16/04/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","23/04/2026","17:00:00","23/04/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","30/04/2026","17:00:00","30/04/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FT(P) - 2T21","14/05/2026","17:00:00","14/05/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","21/05/2026","17:00:00","21/05/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"FT(P) - 2T21","28/05/2026","17:00:00","28/05/2026","19:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: GÃMEZ MONTENEGRO, CARLES, JOFRE CRUANYES, MARC","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"FF(G) - 1A2","12/02/2026","17:00:00","12/02/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","19/02/2026","17:00:00","19/02/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","26/02/2026","17:00:00","26/02/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","05/03/2026","17:00:00","05/03/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","12/03/2026","17:00:00","12/03/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","19/03/2026","17:00:00","19/03/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","04/05/2026","17:00:00","04/05/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","16/04/2026","17:00:00","16/04/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","23/04/2026","17:00:00","23/04/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","30/04/2026","17:00:00","30/04/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FF(G) - 1A2","14/05/2026","17:00:00","14/05/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","21/05/2026","17:00:00","21/05/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","28/05/2026","17:00:00","28/05/2026","18:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"GMA-MP8(G) - 7P2","12/02/2026","18:00:00","12/02/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","19/02/2026","18:00:00","19/02/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","26/02/2026","18:00:00","26/02/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","05/03/2026","18:00:00","05/03/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","12/03/2026","18:00:00","12/03/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","19/03/2026","18:00:00","19/03/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","04/05/2026","18:00:00","04/05/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","16/04/2026","18:00:00","16/04/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","23/04/2026","18:00:00","23/04/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","30/04/2026","18:00:00","30/04/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"GMA-MP8(G) - 7P2","14/05/2026","18:00:00","14/05/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","21/05/2026","18:00:00","21/05/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"GMA-MP8(G) - 7P2","28/05/2026","18:00:00","28/05/2026","21:00:00","C4-026V","* Assignatura: GESTIÃ I MANTENIMENT D'AEROPORTS / * La sessiÃ³ comenÃ§a a les 18h i dura 2h30 / * Professorat: CABANÃ CAÃAS, ALBERT, ESTRADA ROMEU, MIGUEL ANGEL, MALDONADO DIAZ, OSCAR, TRAPOTE BARREIRA, CÃSAR","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"IX(G) - 3T2","12/02/2026","18:00:00","12/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","19/02/2026","18:00:00","19/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","26/02/2026","18:00:00","26/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","05/03/2026","18:00:00","05/03/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","12/03/2026","18:00:00","12/03/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","19/03/2026","18:00:00","19/03/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","04/05/2026","18:00:00","04/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","16/04/2026","18:00:00","16/04/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","23/04/2026","18:00:00","23/04/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","30/04/2026","18:00:00","30/04/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"IX(G) - 3T2","14/05/2026","18:00:00","14/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","21/05/2026","18:00:00","21/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","28/05/2026","18:00:00","28/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"FC(G) - 3T21","12/02/2026","19:00:00","12/02/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","19/02/2026","19:00:00","19/02/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","26/02/2026","19:00:00","26/02/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","05/03/2026","19:00:00","05/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","12/03/2026","19:00:00","12/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","19/03/2026","19:00:00","19/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","04/05/2026","19:00:00","04/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","16/04/2026","19:00:00","16/04/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","23/04/2026","19:00:00","23/04/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","30/04/2026","19:00:00","30/04/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"FC(G) - 3T21","14/05/2026","19:00:00","14/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","21/05/2026","19:00:00","21/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T21","28/05/2026","19:00:00","28/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"EA-M(P) - 6M1","13/02/2026","8:00:00","13/02/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","20/02/2026","8:00:00","20/02/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","27/02/2026","8:00:00","27/02/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","06/03/2026","8:00:00","06/03/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","13/03/2026","8:00:00","13/03/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","20/03/2026","8:00:00","20/03/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","28/04/2026","8:00:00","28/04/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","17/04/2026","8:00:00","17/04/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","24/04/2026","8:00:00","24/04/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EA-M(P) - 6M1","08/05/2026","8:00:00","08/05/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","15/05/2026","8:00:00","15/05/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","22/05/2026","8:00:00","22/05/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","29/05/2026","8:00:00","29/05/2026","11:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A31","13/02/2026","8:00:00","13/02/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","20/02/2026","8:00:00","20/02/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","27/02/2026","8:00:00","27/02/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","06/03/2026","8:00:00","06/03/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","13/03/2026","8:00:00","13/03/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","20/03/2026","8:00:00","20/03/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","28/04/2026","8:00:00","28/04/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
"EG(P) - 2A31","17/04/2026","8:00:00","17/04/2026","11:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA / * Professor/a: CASTAN PONZ, JOSÃ ANTONIO","FALSE"
