"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"AM(G) - 2A1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"COMPEMP(G) - CF","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"COMPEMP(G) - CF","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-336V","* Assignatura: COMPLEMENT DE FORMACIÃ EN GESTIÃ I EMPRESA / * DocÃšncia en anglÃšs","FALSE"
"CTM(G) - 4A1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","13/04/2026","12:00:00","13/04/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","27/04/2026","12:00:00","27/04/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","18/05/2026","12:00:00","18/05/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","01/06/2026","12:00:00","01/06/2026","14:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"ET(G) - 1T2","16/02/2026","15:00:00","16/02/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","23/02/2026","15:00:00","23/02/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","02/03/2026","15:00:00","02/03/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","09/03/2026","15:00:00","09/03/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","16/03/2026","15:00:00","16/03/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","23/03/2026","15:00:00","23/03/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","13/04/2026","15:00:00","13/04/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","20/04/2026","15:00:00","20/04/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","27/04/2026","15:00:00","27/04/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","11/05/2026","15:00:00","11/05/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","18/05/2026","15:00:00","18/05/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","25/05/2026","15:00:00","25/05/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"ET(G) - 1T2","01/06/2026","15:00:00","01/06/2026","18:00:00","C4-024G","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: JORDANA BARNILS, JOSEP","FALSE"
"AER(G) - 5A2","16/02/2026","15:00:00","16/02/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","23/02/2026","15:00:00","23/02/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","02/03/2026","15:00:00","02/03/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","13/04/2026","15:00:00","13/04/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","20/04/2026","15:00:00","20/04/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","27/04/2026","15:00:00","27/04/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","18/05/2026","15:00:00","18/05/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A2","01/06/2026","15:00:00","01/06/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CSD(G) - 3T2","16/02/2026","15:00:00","16/02/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","23/02/2026","15:00:00","23/02/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","02/03/2026","15:00:00","02/03/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","09/03/2026","15:00:00","09/03/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","16/03/2026","15:00:00","16/03/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","23/03/2026","15:00:00","23/03/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","13/04/2026","15:00:00","13/04/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","20/04/2026","15:00:00","20/04/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","27/04/2026","15:00:00","27/04/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","11/05/2026","15:00:00","11/05/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","18/05/2026","15:00:00","18/05/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","25/05/2026","15:00:00","25/05/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"CSD(G) - 3T2","01/06/2026","15:00:00","01/06/2026","17:00:00","C4-237V","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: ROBERT SANXIS, FRANCESC JOSEP","FALSE"
"ALA(G) - 2T2","16/02/2026","15:00:00","16/02/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","02/03/2026","15:00:00","02/03/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AER(P) - 5A22","09/03/2026","15:00:00","09/03/2026","16:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A22","16/03/2026","15:00:00","16/03/2026","16:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A22","23/03/2026","15:00:00","23/03/2026","16:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T2","16/03/2026","15:00:00","16/03/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","13/04/2026","15:00:00","13/04/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","27/04/2026","15:00:00","27/04/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AER(P) - 5A22","11/05/2026","15:00:00","11/05/2026","16:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T2","18/05/2026","15:00:00","18/05/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AER(P) - 5A22","25/05/2026","15:00:00","25/05/2026","16:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T2","01/06/2026","15:00:00","01/06/2026","16:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"CO(G) - 5S2","16/02/2026","16:00:00","16/02/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","23/02/2026","16:00:00","23/02/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","02/03/2026","16:00:00","02/03/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","09/03/2026","16:00:00","09/03/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","16/03/2026","16:00:00","16/03/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","23/03/2026","16:00:00","23/03/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","13/04/2026","16:00:00","13/04/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","20/04/2026","16:00:00","20/04/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","27/04/2026","16:00:00","27/04/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","11/05/2026","16:00:00","11/05/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","18/05/2026","16:00:00","18/05/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","25/05/2026","16:00:00","25/05/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(G) - 5S2","01/06/2026","16:00:00","01/06/2026","18:00:00","C4-326B","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"AER(P) - 5A21","09/03/2026","16:00:00","09/03/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A21","16/03/2026","16:00:00","16/03/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A21","23/03/2026","16:00:00","23/03/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A21","11/05/2026","16:00:00","11/05/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A21","25/05/2026","16:00:00","25/05/2026","17:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"NETSCI(G) - AI4C","16/02/2026","17:00:00","16/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","23/02/2026","17:00:00","23/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","02/03/2026","17:00:00","02/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","09/03/2026","17:00:00","09/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","16/03/2026","17:00:00","16/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","23/03/2026","17:00:00","23/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","16/02/2026","17:00:00","16/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","23/02/2026","17:00:00","23/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","02/03/2026","17:00:00","02/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","09/03/2026","17:00:00","09/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","16/03/2026","17:00:00","16/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","23/03/2026","17:00:00","23/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","16/02/2026","17:00:00","16/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","23/02/2026","17:00:00","23/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","02/03/2026","17:00:00","02/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","09/03/2026","17:00:00","09/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","16/03/2026","17:00:00","16/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
